Dự án,Tòa,Phân khu,Mã căn,Tầng,Loại căn hộ,Hướng ban công,Diện tích thông thủy,Diện tích tim tường,Đơn giá thông thủy,Giá chưa VAT và KPBT,Giá gồm VAT và KPBT,Đơn giá gồm CSBH,CK TTTTD (7%),"Đơn giá gồm CSBH (ex VAT, KPBT, CK TTTTĐ)",Miễn 5 năm DV,Nội thất,CK BLNH (0.8%),Giá NET,Đơn giá NET,Tổng quà tặng
Vinhomes Smart City,SA2,Sakura,SA21110,11,3PN,Tây Bắc- Tây Nam,78.3,87.7,"51,681,657","4,046,673,763","4,526,065,636","51,681,657","283,267,163","48,063,941","54,810,000","120,000,000","32,373,390","3,556,223,209","45,417,921","490,450,554"
Vinhomes Smart City,SA2,Sakura,SA21111,11,Studio,South West - Tây Nam,31.6,34.8,"49,312,140","1,558,263,625","1,742,749,466","49,312,140","109,078,454","45,860,290","22,120,000","70,000,000","12,466,109","1,344,599,062","42,550,603","213,664,563"
Vinhomes Smart City,SA2,Sakura,SA21116,11,1PN + 1,North East - Đông Bắc,42.8,46.3,"46,316,245","1,982,335,268","2,216,821,576","46,316,245","138,763,469","43,074,107","29,960,000","70,000,000","15,858,682","1,727,753,117","40,368,063","254,582,151"
Vinhomes Smart City,SA2,Sakura,SA21203,12,1PN,North East - Đông Bắc,34.3,37.5,"48,094,104","1,649,627,779","1,844,863,215","48,094,104","115,473,945","44,727,517","24,010,000","70,000,000","13,197,022","1,426,946,812","41,601,948","222,680,967"
Vinhomes Smart City,SA2,Sakura,SA21211,12,Studio,South West - Tây Nam,31.6,34.8,"49,477,723","1,563,496,041","1,748,609,771","49,477,723","109,444,723","46,014,282","22,120,000","70,000,000","12,507,968","1,349,423,350","42,703,271","214,072,691"
Vinhomes Smart City,SA2,Sakura,SA21216,12,1PN + 1,North East - Đông Bắc,42.8,46.3,"46,478,898","1,989,296,849","2,224,618,547","46,478,898","139,250,779","43,225,375","29,960,000","70,000,000","15,914,375","1,734,171,695","40,518,030","255,125,154"
Vinhomes Smart City,SA2,Sakura,SA21303,13,1PN,North East - Đông Bắc,34.3,37.5,"46,162,571","1,583,376,184","1,770,661,429","46,162,571","110,836,333","42,931,191","24,010,000","70,000,000","12,667,009","1,365,862,842","39,821,074","217,513,342"
Vinhomes Smart City,SA2,Sakura,SA21310,13,3PN,Tây Bắc- Tây Nam,78.3,87.7,"49,871,261","3,904,919,774","4,367,301,168","49,871,261","273,344,384","46,380,273","54,810,000","120,000,000","31,239,358","3,425,526,032","43,748,736","479,393,742"
Vinhomes Smart City,SA2,Sakura,SA21311,13,Studio,South West - Tây Nam,31.6,34.8,"47,532,108","1,502,014,602","1,679,750,560","47,532,108","105,141,022","44,204,860","22,120,000","70,000,000","12,016,117","1,292,737,463","40,909,413","209,277,139"
Vinhomes Smart City,SA2,Sakura,SA21405,14,3PN,Đông Nam- Tây Nam,75.5,81.7,"48,830,996","3,686,740,206","4,123,162,084","48,830,996","258,071,814","45,412,826","52,850,000","120,000,000","29,493,922","3,226,324,470","42,732,774","460,415,736"
Vinhomes Smart City,SA2,Sakura,SA21410,14,3PN,Tây Bắc- Tây Nam,78.3,87.7,"50,881,711","3,984,037,969","4,455,913,547","50,881,711","278,882,658","47,319,991","54,810,000","120,000,000","31,872,304","3,498,473,007","44,680,370","485,564,962"
Vinhomes Smart City,SA2,Sakura,SA21411,14,Studio,South West - Tây Nam,31.6,34.8,"48,525,613","1,533,409,362","1,714,912,690","48,525,613","107,338,655","45,128,820","22,120,000","70,000,000","12,267,275","1,321,683,432","41,825,425","211,725,930"
Vinhomes Smart City,SA2,Sakura,SA21503,15,1PN,North East - Đông Bắc,34.3,37.5,"48,587,259","1,666,542,978","1,863,808,238","48,587,259","116,658,008","45,186,151","24,010,000","70,000,000","13,332,344","1,442,542,626","42,056,636","224,000,352"
Vinhomes Smart City,SA2,Sakura,SA21504,15,3PN,Đông Bắc- Đông Nam,82.4,90.6,"49,986,218","4,118,864,352","4,606,593,977","49,986,218","288,320,505","46,487,183","57,680,000","120,000,000","32,950,915","3,619,912,933","43,930,982","498,951,419"
Vinhomes Smart City,SA2,Sakura,SA21505,15,3PN,Đông Nam- Tây Nam,75.5,81.7,"50,254,669","3,794,227,477","4,243,547,829","50,254,669","265,595,923","46,736,842","52,850,000","120,000,000","30,353,820","3,325,427,734","44,045,400","468,799,743"
Vinhomes Smart City,SA2,Sakura,SA21508,15,Studio,South West - Tây Nam,30.5,34,"48,469,366","1,478,315,654","1,653,294,965","48,469,366","103,482,096","45,076,510","21,350,000","70,000,000","11,826,525","1,271,657,033","41,693,673","206,658,621"
Vinhomes Smart City,SA2,Sakura,SA21511,15,Studio,South West - Tây Nam,31.6,34.8,"49,974,478","1,579,193,502","1,766,190,928","49,974,478","110,543,545","46,476,264","22,120,000","70,000,000","12,633,548","1,363,896,409","43,161,279","215,297,093"
Vinhomes Smart City,SA2,Sakura,SA21512,15,1PN + 1,South West - Tây Nam,42.9,46.5,"49,580,992","2,127,024,574","2,378,865,669","49,580,992","148,891,720","46,110,323","30,030,000","70,000,000","17,016,197","1,861,086,657","43,381,973","265,937,917"
Vinhomes Smart City,SA2,Sakura,SA21516,15,1PN + 1,North East - Đông Bắc,42.8,46.3,"46,966,863","2,010,181,757","2,248,009,643","46,966,863","140,712,723","43,679,183","29,960,000","70,000,000","16,081,454","1,753,427,580","40,967,934","256,754,177"
Vinhomes Smart City,SA2,Sakura,SA21518,15,2PN,North East - Đông Bắc,54.6,59.1,"45,497,750","2,484,177,167","2,777,948,795","45,497,750","173,892,402","42,312,908","38,220,000","120,000,000","19,873,417","2,132,191,348","39,051,124","351,985,819"
Vinhomes Smart City,SA2,Sakura,SA21519,15,2PN + 1 (2 Toilet),Đông Bắc- Đông Nam,63.3,69.2,"50,063,488","3,169,018,814","3,544,281,552","50,063,488","221,831,317","46,559,044","44,310,000","120,000,000","25,352,151","2,757,525,347","43,562,802","411,493,467"
Vinhomes Smart City,SA2,Sakura,SA21601,16,Studio,North East - Đông Bắc,27.9,30.6,"48,363,001","1,349,327,726","1,509,034,659","48,363,001","94,452,941","44,977,591","19,530,000","70,000,000","10,794,622","1,154,550,163","41,381,726","194,777,563"
Vinhomes Smart City,SA2,Sakura,SA21603,16,1PN,North East - Đông Bắc,34.3,37.5,"48,792,744","1,673,591,110","1,871,702,146","48,792,744","117,151,378","45,377,252","24,010,000","70,000,000","13,388,729","1,449,041,003","42,246,093","224,550,107"
Vinhomes Smart City,SA2,Sakura,SA21604,16,3PN,Đông Bắc- Đông Nam,82.4,90.6,"49,986,218","4,118,864,352","4,606,593,977","49,986,218","288,320,505","46,487,183","57,680,000","120,000,000","32,950,915","3,619,912,933","43,930,982","498,951,419"
Vinhomes Smart City,SA2,Sakura,SA21605,16,3PN,Đông Nam- Tây Nam,75.5,81.7,"50,458,052","3,809,582,959","4,260,745,968","50,458,052","266,670,807","46,925,989","52,850,000","120,000,000","30,476,664","3,339,585,488","44,232,920","469,997,471"
Vinhomes Smart City,SA2,Sakura,SA21610,16,3PN,Tây Bắc- Tây Nam,78.3,87.7,"52,144,779","4,082,936,214","4,566,679,581","52,144,779","285,805,535","48,494,645","54,810,000","120,000,000","32,663,490","3,589,657,189","45,844,919","493,279,025"
Vinhomes Smart City,SA2,Sakura,SA21611,16,Studio,South West - Tây Nam,31.6,34.8,"49,767,497","1,572,652,893","1,758,865,445","49,767,497","110,085,703","46,283,772","22,120,000","70,000,000","12,581,223","1,357,865,967","42,970,442","214,786,926"
Vinhomes Smart City,SA2,Sakura,SA21612,16,1PN + 1,South West - Tây Nam,42.9,46.5,"49,377,271","2,118,284,915","2,369,077,250","49,377,271","148,279,944","45,920,862","30,030,000","70,000,000","16,946,279","1,853,028,692","43,194,142","265,256,223"
Vinhomes Smart City,SA2,Sakura,SA21616,16,1PN + 1,North East - Đông Bắc,42.8,46.3,"47,170,179","2,018,883,679","2,257,755,797","47,170,179","141,321,858","43,868,267","29,960,000","70,000,000","16,151,069","1,761,450,752","41,155,391","257,432,927"
Vinhomes Smart City,SA2,Sakura,SA21617,16,2PN,North East - Đông Bắc,54.6,59.1,"45,823,248","2,501,949,352","2,797,853,642","45,823,248","175,136,455","42,615,621","38,220,000","120,000,000","20,015,595","2,148,577,303","39,351,233","353,372,049"
Vinhomes Smart City,SA2,Sakura,SA21618,16,2PN,North East - Đông Bắc,54.6,59.1,"45,701,186","2,495,284,782","2,790,389,323","45,701,186","174,669,935","42,502,103","38,220,000","120,000,000","19,962,278","2,142,432,569","39,238,692","352,852,213"
Vinhomes Smart City,SA2,Sakura,SA21619,16,2PN + 1 (2 Toilet),Đông Bắc- Đông Nam,63.3,69.2,"50,268,950","3,182,024,523","3,558,847,947","50,268,950","222,741,717","46,750,123","44,310,000","120,000,000","25,456,196","2,769,516,610","43,752,237","412,507,913"
Vinhomes Smart City,SA2,Sakura,SA21701,17,Studio,North East - Đông Bắc,27.9,30.6,"48,239,322","1,345,877,096","1,505,169,953","48,239,322","94,211,397","44,862,570","19,530,000","70,000,000","10,767,017","1,151,368,683","41,267,695","194,508,413"
Vinhomes Smart City,SA2,Sakura,SA21702,17,2PN,North East - Đông Bắc,54.6,59.1,"45,904,625","2,506,392,541","2,802,830,013","45,904,625","175,447,478","42,691,302","38,220,000","120,000,000","20,051,140","2,152,673,923","39,426,262","353,718,618"
Vinhomes Smart City,SA2,Sakura,SA21703,17,1PN,North East - Đông Bắc,34.3,37.5,"48,669,452","1,669,362,200","1,866,965,767","48,669,452","116,855,354","45,262,590","24,010,000","70,000,000","13,354,898","1,445,141,948","42,132,418","224,220,252"
Vinhomes Smart City,SA2,Sakura,SA21704,17,3PN,Đông Bắc- Đông Nam,82.4,90.6,"49,862,227","4,108,647,476","4,595,151,075","49,862,227","287,605,323","46,371,871","57,680,000","120,000,000","32,869,180","3,610,492,973","43,816,662","498,154,503"
Vinhomes Smart City,SA2,Sakura,SA21705,17,3PN,Đông Nam- Tây Nam,75.5,81.7,"50,336,022","3,800,369,653","4,250,427,065","50,336,022","266,025,876","46,812,500","52,850,000","120,000,000","30,402,957","3,331,090,820","44,120,408","469,278,833"
Vinhomes Smart City,SA2,Sakura,SA21708,17,Studio,South West - Tây Nam,30.5,34,"48,972,205","1,493,652,252","1,670,471,955","48,972,205","104,555,658","45,544,151","21,350,000","70,000,000","11,949,218","1,285,797,376","42,157,291","207,854,876"
Vinhomes Smart City,SA2,Sakura,SA21710,17,3PN,Tây Bắc- Tây Nam,78.3,87.7,"52,018,473","4,073,046,454","4,555,603,050","52,018,473","285,113,252","48,377,180","54,810,000","120,000,000","32,584,372","3,580,538,831","45,728,465","492,507,623"
Vinhomes Smart City,SA2,Sakura,SA21711,17,Studio,South West - Tây Nam,31.6,34.8,"49,643,311","1,568,728,627","1,754,470,268","49,643,311","109,811,004","46,168,279","22,120,000","70,000,000","12,549,829","1,354,247,794","42,855,943","214,480,833"
Vinhomes Smart City,SA2,Sakura,SA21712,17,1PN + 1,South West - Tây Nam,42.9,46.5,"49,255,041","2,113,041,246","2,363,204,342","49,255,041","147,912,887","45,807,188","30,030,000","70,000,000","16,904,330","1,848,194,029","43,081,446","264,847,217"
Vinhomes Smart City,SA2,Sakura,SA21716,17,1PN + 1,North East - Đông Bắc,42.8,46.3,"47,048,188","2,013,662,443","2,251,908,011","47,048,188","140,956,371","43,754,815","29,960,000","70,000,000","16,109,300","1,756,636,772","41,042,915","257,025,671"
Vinhomes Smart City,SA2,Sakura,SA21718,17,2PN,North East - Đông Bắc,54.6,59.1,"45,579,122","2,488,620,080","2,782,924,857","45,579,122","174,203,406","42,388,584","38,220,000","120,000,000","19,908,961","2,136,287,714","39,126,149","352,332,366"
Vinhomes Smart City,SA2,Sakura,SA21719,17,2PN + 1 (2 Toilet),Đông Bắc- Đông Nam,63.3,69.2,"50,145,671","3,174,220,960","3,550,107,957","50,145,671","222,195,467","46,635,474","44,310,000","120,000,000","25,393,768","2,762,321,725","43,638,574","411,899,235"
Vinhomes Smart City,SA2,Sakura,SA21801,18,Studio,North East - Đông Bắc,27.9,30.6,"48,692,818","1,358,529,609","1,519,340,768","48,692,818","95,097,073","45,284,320","19,530,000","70,000,000","10,868,237","1,163,034,299","41,685,817","195,495,310"
Vinhomes Smart City,SA2,Sakura,SA21802,18,2PN,North East - Đông Bắc,54.6,59.1,"46,352,191","2,530,829,615","2,830,199,536","46,352,191","177,158,073","43,107,537","38,220,000","120,000,000","20,246,637","2,175,204,905","39,838,918","355,624,710"
Vinhomes Smart City,SA2,Sakura,SA21803,18,1PN,North East - Đông Bắc,34.3,37.5,"49,121,516","1,684,868,011","1,884,332,275","49,121,516","117,940,761","45,683,010","24,010,000","70,000,000","13,478,944","1,459,438,306","42,549,222","225,429,705"
Vinhomes Smart City,SA2,Sakura,SA21805,18,3PN,Đông Nam- Tây Nam,75.5,81.7,"50,783,462","3,834,151,388","4,288,262,608","50,783,462","268,390,597","47,228,620","52,850,000","120,000,000","30,673,211","3,362,237,580","44,532,948","471,913,808"
Vinhomes Smart City,SA2,Sakura,SA21810,18,3PN,Tây Bắc- Tây Nam,78.3,87.7,"52,481,597","4,109,309,061","4,596,217,170","52,481,597","287,651,634","48,807,885","54,810,000","120,000,000","32,874,472","3,613,972,954","46,155,466","495,336,107"
Vinhomes Smart City,SA2,Sakura,SA21811,18,Studio,South West - Tây Nam,31.6,34.8,"50,098,664","1,583,117,776","1,770,586,114","50,098,664","110,818,244","46,591,757","22,120,000","70,000,000","12,664,942","1,367,514,589","43,275,778","215,603,187"
Vinhomes Smart City,SA2,Sakura,SA21812,18,1PN + 1,South West - Tây Nam,42.9,46.5,"49,703,225","2,132,268,331","2,384,738,677","49,703,224","149,258,783","46,223,999","30,030,000","70,000,000","17,058,147","1,865,921,401","43,494,671","266,346,930"
Vinhomes Smart City,SA2,Sakura,SA21816,18,1PN + 1,North East - Đông Bắc,42.8,46.3,"47,495,488","2,032,806,896","2,273,349,800","47,495,488","142,296,483","44,170,804","29,960,000","70,000,000","16,262,455","1,774,287,958","41,455,326","258,518,938"
Vinhomes Smart City,SA2,Sakura,SA21817,18,2PN,North East - Đông Bắc,54.6,59.1,"46,148,748","2,519,721,628","2,817,758,591","46,148,748","176,380,514","42,918,335","38,220,000","120,000,000","20,157,773","2,164,963,341","39,651,343","354,758,287"
Vinhomes Smart City,SA2,Sakura,SA21819,18,2PN + 1 (2 Toilet),Đông Bắc- Đông Nam,63.3,69.2,"50,597,695","3,202,834,118","3,582,154,693","50,597,695","224,198,388","47,055,857","44,310,000","120,000,000","25,622,673","2,788,703,057","44,055,341","414,131,061"
Vinhomes Smart City,SA2,Sakura,SA21901,19,Studio,North East - Đông Bắc,27.9,30.6,"48,486,686","1,352,778,531","1,512,899,560","48,486,686","94,694,497","45,092,618","19,530,000","70,000,000","10,822,228","1,157,731,806","41,495,764","195,046,725"
Vinhomes Smart City,SA2,Sakura,SA21903,19,1PN,North East - Đông Bắc,34.3,37.5,"48,916,030","1,677,819,812","1,876,438,292","48,916,030","117,447,387","45,491,907","24,010,000","70,000,000","13,422,558","1,452,939,867","42,359,763","224,879,945"
Vinhomes Smart City,SA2,Sakura,SA21904,19,3PN,Đông Bắc- Đông Nam,82.4,90.6,"50,110,210","4,129,081,294","4,618,036,951","50,110,210","289,035,691","46,602,495","57,680,000","120,000,000","33,032,650","3,629,332,953","44,045,303","499,748,341"
Vinhomes Smart City,SA2,Sakura,SA21905,19,3PN,Đông Nam- Tây Nam,75.5,81.7,"50,580,078","3,818,795,880","4,271,064,439","50,580,078","267,315,712","47,039,472","52,850,000","120,000,000","30,550,367","3,348,079,801","44,345,428","470,716,079"
Vinhomes Smart City,SA2,Sakura,SA21910,19,3PN,Tây Bắc- Tây Nam,78.3,87.7,"52,271,085","4,092,825,985","4,577,756,124","52,271,085","286,497,819","48,612,109","54,810,000","120,000,000","32,742,608","3,598,775,558","45,961,374","494,050,427"
Vinhomes Smart City,SA2,Sakura,SA21911,19,Studio,South West - Tây Nam,31.6,34.8,"49,891,685","1,576,577,236","1,763,260,709","49,891,685","110,360,407","46,399,267","22,120,000","70,000,000","12,612,618","1,361,484,212","43,084,943","215,093,024"
Vinhomes Smart City,SA2,Sakura,SA21912,19,1PN + 1,South West - Tây Nam,42.9,46.5,"49,499,502","2,123,528,622","2,374,950,202","49,499,502","148,647,004","46,034,537","30,030,000","70,000,000","16,988,229","1,857,863,389","43,306,839","265,665,233"
Vinhomes Smart City,SA2,Sakura,SA21916,19,1PN + 1,North East - Đông Bắc,42.8,46.3,"47,292,169","2,024,104,829","2,263,603,484","47,292,169","141,687,338","43,981,717","29,960,000","70,000,000","16,192,839","1,766,264,652","41,267,866","257,840,177"
Vinhomes Smart City,SA2,Sakura,SA21917,19,2PN,North East - Đông Bắc,54.6,59.1,"45,945,311","2,508,613,961","2,805,318,003","45,945,311","175,602,977","42,729,139","38,220,000","120,000,000","20,068,912","2,154,722,072","39,463,774","353,891,889"
Vinhomes Smart City,SA2,Sakura,SA21918,19,2PN,North East - Đông Bắc,54.6,59.1,"45,823,248","2,501,949,352","2,797,853,642","45,823,248","175,136,455","42,615,621","38,220,000","120,000,000","20,015,595","2,148,577,303","39,351,233","353,372,049"
Vinhomes Smart City,SA2,Sakura,SA21919,19,2PN + 1 (2 Toilet),Đông Bắc- Đông Nam,63.3,69.2,"50,392,232","3,189,828,289","3,567,588,165","50,392,232","223,287,980","46,864,776","44,310,000","120,000,000","25,518,626","2,776,711,682","43,865,903","413,116,607"
Vinhomes Smart City,SA2,Sakura,SA22011,20,Studio,South West - Tây Nam,31.6,34.8,"49,726,098","1,571,344,708","1,757,400,279","49,726,098","109,994,130","46,245,271","22,120,000","70,000,000","12,570,758","1,356,659,821","42,932,273","214,684,887"
Vinhomes Smart City,SA2,Sakura,SA22101,21,Studio,North East - Đông Bắc,27.9,30.6,"48,198,093","1,344,726,800","1,503,881,622","48,198,093","94,130,876","44,824,227","19,530,000","70,000,000","10,757,814","1,150,308,110","41,229,681","194,418,690"
Vinhomes Smart City,SA2,Sakura,SA22102,21,2PN,North East - Đông Bắc,54.6,59.1,"45,863,935","2,504,170,873","2,800,341,745","45,863,935","175,291,961","42,653,460","38,220,000","120,000,000","20,033,367","2,150,625,545","39,388,746","353,545,328"
Vinhomes Smart City,SA2,Sakura,SA22103,21,1PN,North East - Đông Bắc,34.3,37.5,"48,628,358","1,667,952,670","1,865,387,093","48,628,358","116,756,687","45,224,373","24,010,000","70,000,000","13,343,621","1,443,842,362","42,094,529","224,110,308"
Vinhomes Smart City,SA2,Sakura,SA22104,21,3PN,Đông Bắc- Đông Nam,82.4,90.6,"49,614,246","4,088,213,898","4,572,265,468","49,614,246","286,174,973","46,141,249","57,680,000","120,000,000","32,705,711","3,591,653,214","43,588,024","496,560,684"
Vinhomes Smart City,SA2,Sakura,SA22108,21,Studio,South West - Tây Nam,30.5,34,"48,930,300","1,492,374,145","1,669,040,475","48,930,300","104,466,190","45,505,179","21,350,000","70,000,000","11,938,993","1,284,618,962","42,118,654","207,755,183"
Vinhomes Smart City,SA2,Sakura,SA22110,21,3PN,Tây Bắc- Tây Nam,78.3,87.7,"51,344,835","4,020,300,555","4,496,527,643","51,344,835","281,421,039","47,750,696","54,810,000","120,000,000","32,162,404","3,531,907,112","45,107,371","488,393,443"
Vinhomes Smart City,SA2,Sakura,SA22111,21,Studio,South West - Tây Nam,31.6,34.8,"48,980,971","1,547,798,670","1,731,028,716","48,980,971","108,345,907","45,552,303","22,120,000","70,000,000","12,382,389","1,334,950,374","42,245,265","212,848,296"
Vinhomes Smart City,SA2,Sakura,SA22112,21,1PN + 1,South West - Tây Nam,42.9,46.5,"48,603,135","2,085,074,480","2,331,881,563","48,603,135","145,955,214","45,200,915","30,030,000","70,000,000","16,680,596","1,822,408,671","42,480,389","262,665,809"
Vinhomes Smart City,SA2,Sakura,SA22114,21,3PN,Tây Bắc- Tây Nam,79.2,87.7,"49,745,501","3,939,843,642","4,406,344,532","49,745,501","275,789,055","46,263,315","55,440,000","120,000,000","31,518,749","3,457,095,838","43,650,200","482,747,804"
Vinhomes Smart City,SA2,Sakura,SA22115,21,2PN + 1 (2 Toilet),Đông Bắc- Tây Bắc,63.4,69.3,"49,563,856","3,142,348,451","3,514,402,816","49,563,856","219,964,392","46,094,386","44,380,000","120,000,000","25,138,788","2,732,865,272","43,105,130","409,483,179"
Vinhomes Smart City,SA2,Sakura,SA22116,21,1PN + 1,North East - Đông Bắc,42.8,46.3,"47,007,523","2,011,921,965","2,249,958,676","47,007,523","140,834,538","43,716,996","29,960,000","70,000,000","16,095,376","1,755,032,052","41,005,422","256,889,913"
Vinhomes Smart City,SA2,Sakura,SA22117,21,2PN,North East - Đông Bắc,54.6,59.1,"45,660,499","2,493,063,272","2,787,901,232","45,660,499","174,514,429","42,464,265","38,220,000","120,000,000","19,944,506","2,140,384,337","39,201,178","352,678,935"
Vinhomes Smart City,SA2,Sakura,SA22118,21,2PN,North East - Đông Bắc,54.6,59.1,"45,538,436","2,486,398,595","2,780,436,793","45,538,436","174,047,902","42,350,745","38,220,000","120,000,000","19,891,189","2,134,239,505","39,088,636","352,159,090"
Vinhomes Smart City,SA2,Sakura,SA22119,21,2PN + 1 (2 Toilet),Đông Bắc- Đông Nam,63.3,69.2,"50,104,580","3,171,619,910","3,547,194,780","50,104,580","222,013,394","46,597,259","44,310,000","120,000,000","25,372,959","2,759,923,557","43,600,688","411,696,353"
Vinhomes Smart City,SA2,Sakura,SA22201,22,Studio,North East - Đông Bắc,27.9,30.6,"48,074,412","1,341,276,094","1,500,016,831","48,074,412","93,889,327","44,709,203","19,530,000","70,000,000","10,730,209","1,147,126,559","41,115,647","194,149,535"
Vinhomes Smart City,SA2,Sakura,SA22203,22,1PN,North East - Đông Bắc,34.3,37.5,"48,505,067","1,663,723,804","1,860,650,763","48,505,067","116,460,666","45,109,712","24,010,000","70,000,000","13,309,790","1,439,943,347","41,980,856","223,780,457"
